Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks with glob **/*.
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1741611391.524428
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1741611391.5404425
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741611391.5624628
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1741611391.6475403
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1741611391.4974034
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1741611391.7095964
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1741611391.7186048
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\__init__.py first seen with mtime 1741611388.2194252
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1741611391.4273405
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1741611387.5858498
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1741611391.3853014
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741611391.7025893
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1741611391.7216074
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1741611389.336441
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1741611388.6237938
File C:\Users\fatima\Desktop\git-it-done\accounts\views.py first seen with mtime 1742327652.0401318
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1741611391.4743826
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1741611391.5074122
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741611387.59686
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1741611391.5264306
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1741611391.4123256
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741611387.5908556
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1741611391.6525447
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1741611391.4683776
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1741611391.5554569
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1741611391.5614622
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1741611391.4423535
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1741611391.6815708
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1741611391.7075944
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\decouple.py first seen with mtime 1741708824.4591386
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741611391.3853014
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1741611391.5364392
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1741611391.6885774
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1741611389.3384428
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\configparser.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1741611387.5938573
File C:\Users\fatima\Desktop\git-it-done\accounts\urls.py first seen with mtime 1742306998.8702817
File C:\Users\fatima\Desktop\git-it-done\tasks\decorators.py first seen with mtime 1741709599.4198222
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741611391.434346
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741611391.5154195
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741611391.6635551
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1741611391.4293418
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1741611391.522427
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1741611391.6955833
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1741611389.3294342
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1741611391.6855748
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\static.py first seen with mtime 1741611391.7186048
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1741611391.4293418
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1741611391.5574589
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1741611388.036259
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741611389.5566404
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1741611391.643536
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1742827848.9814534
File C:\Users\fatima\Desktop\git-it-done\tasks\admin.py first seen with mtime 1741709985.5042772
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741611389.097223
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1741611391.414328
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741611387.5868506
File C:\Users\fatima\Desktop\git-it-done\accounts\admin.py first seen with mtime 1741858459.4168708
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1741611391.5294323
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741611390.868832
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1741611391.386303
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks first seen with mtime 1742823440.6523302
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\admin.html first seen with mtime 1742474081.2375824
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\base.html first seen with mtime 1742825304.5949762
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\create_task.html first seen with mtime 1742825713.0844886
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\edit_task.html first seen with mtime 1742825979.8543813
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\home.html first seen with mtime 1742823440.6523302
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\task_confirm_delete.html first seen with mtime 1742509138.2388585
File C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks\task_detail.html first seen with mtime 1742509143.3390868
File C:\Users\fatima\Desktop\git-it-done\accounts\templates\accounts first seen with mtime 1742312183.814072
File C:\Users\fatima\Desktop\git-it-done\accounts\templates\accounts\login.html first seen with mtime 1742507781.1307576
File C:\Users\fatima\Desktop\git-it-done\accounts\templates\accounts\register.html first seen with mtime 1742507793.0928905
File C:\Users\fatima\Desktop\git-it-done\tasks\migrations\0004_alter_task_priority_alter_task_status_and_more.py first seen with mtime 1742307164.425541
File C:\Users\fatima\Desktop\git-it-done\tasks\migrations\0001_initial.py first seen with mtime 1742307099.8158991
File C:\Users\fatima\Desktop\git-it-done\tasks\migrations\__init__.py first seen with mtime 1742303923.3167584
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1741611391.513418
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1741611391.1390772
File C:\Users\fatima\Desktop\git-it-done\accounts\migrations\__init__.py first seen with mtime 1742303917.257277
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1741611389.54463
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1741611389.5476325
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1741611389.5436294
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1741611389.5456314
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1741611389.546632
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1741611388.9701078
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1741611389.7628272
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1741611389.5486338
File C:\Users\fatima\Desktop\git-it-done\tasks\migrations\0002_task_description.py first seen with mtime 1742307103.6825192
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1741611391.1390772
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1741611389.5496342
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1741611389.5496342
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1741611389.5426283
File C:\Users\fatima\Desktop\git-it-done\tasks\migrations\0003_task_created_at.py first seen with mtime 1742307111.348658
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1741611389.54463
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1741611389.7608273
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1741611389.550635
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1741611388.9691072
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1741611391.511416
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1741611389.7628272
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1741611391.510415
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1741611388.9701078
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1741611389.546632
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1741611391.510415
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1741611389.5486338
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1741611388.9691072
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates with glob **/*.
Watching dir C:\Users\fatima\Desktop\git-it-done\accounts\templates with glob **/*.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\templates\tasks with glob **/*.
Watching dir C:\Users\fatima\Desktop\git-it-done\locale with glob **/*.mo.
Watching dir C:\Users\fatima\Desktop\git-it-done\tasks\locale with glob **/*.mo.
Watching dir C:\Users\fatima\Desktop\git-it-done\accounts\locale with glob **/*.mo.
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741611387.5938573
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1741611391.524428
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1741611388.6277971
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1741611391.3963113
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1741611391.6855748
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1741611391.4333453
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1741611391.5294323
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1741611391.7196052
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1741611390.5014994
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741611391.5544553
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1741611391.6865754
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741611387.59686
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1741611391.4984045
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738687056.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1741611389.5546393
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1741611391.7055922
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1741611391.496403
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1741611391.3933089
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741611391.6635551
File C:\Users\fatima\Desktop\git-it-done\accounts\__init__.py first seen with mtime 1741858459.4520888
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1741611391.5474494
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1741611391.5384407
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1741611388.628798
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1741611391.5514526
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1741611391.495402
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741611391.7276132
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1741611391.5094144
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1741611391.6665578
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741611387.5898547
File C:\Users\fatima\Desktop\git-it-done\accounts\views.py first seen with mtime 1742327652.0401318
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\get_it_done\__init__.py first seen with mtime 1741607339.2062757
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1741611388.035258
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1741611389.5386245
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1741611391.6785686
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1741611391.6955833
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741611391.689578
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1741611389.3324375
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741611391.6635551
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1741611391.4093235
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1741611391.4093235
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1741611391.4403517
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1741611391.5464485
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1741611391.5604608
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1741611389.336441
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1741611391.6945827
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1741611387.587852
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1741611391.4683776
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1741611391.7176032
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1741611391.7035906
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738687106.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1741611391.5004065
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1741611388.625795
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1741611391.4303422
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1741611387.5918555
File C:\Users\fatima\Desktop\git-it-done\accounts\apps.py first seen with mtime 1741858459.4269745
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1741611391.648541
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1741611391.6605518
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\template\response.py first seen with mtime 1741611391.656549
File C:\Users\fatima\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738687056.0
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1741611388.2254312
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1741611391.7095964
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1741611391.704592
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1741611388.2304351
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1741611391.6815708
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741611391.3853014
File C:\Users\fatima\Desktop\git-it-done\venv\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1742377423.317542
